[2026-01-22T15:01:51.303Z] {"timestamp":1769094109359,"kind":"click","url":"http://localhost:5000/","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"html","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"import { injectIntoGlobalHook } from \"/@react-refresh\"; injectIntoGlobalHook(win…","selectorHint":"html"},"x":928,"y":246}}
[2026-01-22T15:01:56.861Z] {"timestamp":1769094115696,"kind":"navigate","url":"http://localhost:5000/role-select","viewport":{"width":1020,"height":551},"payload":{"reason":"pushState"}}
[2026-01-22T15:02:02.851Z] {"timestamp":1769094121680,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":53.33333206176758,"documentHeight":637,"viewportHeight":551}}
[2026-01-22T15:02:06.859Z] {"timestamp":1769094125018,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":85.33333587646484,"documentHeight":637,"viewportHeight":551}}
[2026-01-22T15:02:06.859Z] {"timestamp":1769094125782,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":77.33333587646484,"documentHeight":637,"viewportHeight":551}}
[2026-01-22T15:02:08.856Z] {"timestamp":1769094126889,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":4,"documentHeight":637,"viewportHeight":551}}
[2026-01-22T15:02:17.164Z] {"timestamp":1769094135180,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":58,"documentHeight":637,"viewportHeight":551}}
[2026-01-22T15:02:17.164Z] {"timestamp":1769094135682,"kind":"scroll","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":32,"documentHeight":637,"viewportHeight":551}}
[2026-01-23T14:00:14.403Z] {"timestamp":1769176812756,"kind":"navigate","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"reason":"pushState"}}
[2026-01-23T14:00:36.394Z] {"timestamp":1769176835039,"kind":"focusin","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PLAY","selectorHint":"button"}}}
[2026-01-23T14:00:36.394Z] {"timestamp":1769176835160,"kind":"click","url":"http://localhost:5000/role-select","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PLAY","selectorHint":"button"},"x":610,"y":471}}
[2026-01-23T14:00:36.394Z] {"timestamp":1769176835162,"kind":"navigate","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"reason":"pushState"}}
[2026-01-23T14:00:36.394Z] {"timestamp":1769176835213,"kind":"focusout","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"PLAY","selectorHint":"button"},"value":null}}
[2026-01-23T14:00:36.394Z] {"timestamp":1769176836229,"kind":"scroll","url":"http://localhost:5000/room/join","viewport":{"width":1280,"height":551},"payload":{"scrollX":0,"scrollY":48,"documentHeight":959,"viewportHeight":551}}
